CustomerID;BikeBuyer
11449;1
11450;1
11451;1
11452;1
11453;1
11454;1
11455;
11456;
11458;
11459;1
11460;
11461;
11462;
11463;1
11464;
11465;1
11466;1
11467;1
11468;
11469;
11470;1
11471;
11472;1
11473;
11474;
11475;1
11476;
11477;
11478;
11479;
11480;1
11481;1
11482;
11483;
11484;1
11485;
24944;
11487;
11488;1
11489;
11490;
11491;
11492;
11493;
11495;1
11496;1
11497;
11498;1
11499;1
11500;1
11501;1
11503;
11504;
11505;1
11506;1
11507;1
11508;1
11509;
11510;
11512;
11513;
11514;
11515;
11517;
11518;
11519;
11520;
11521;
11522;
11523;
11524;
11525;
11526;
11527;
11528;
11529;
11530;
11531;
11532;
11532;
11533;
11534;1
11536;
11537;
11538;
11540;1
11541;
11542;
11543;1
11544;
11545;
11547;
11548;
11549;
11552;1
11553;1
11554;
11555;
11556;1
11557;1
11558;
11560;1
11561;1
11562;
11563;1
11564;1
11565;1
11566;
11567;
11568;
11571;1
11572;1
11573;1
11574;
11575;1
11576;1
11577;
11578;
11579;1
11581;
11582;
11583;1
11584;
11585;
11586;1
11587;1
11588;
11589;
11590;
11591;1
11592;1
11593;1
11594;
11596;
11598;1
11599;
11600;1
11602;
11603;
11604;1
11605;
11607;
11608;
11609;
11610;
11611;
11612;
11613;
11614;
11615;1
11616;
11617;
11618;
11619;
11620;
11621;
11622;1
11624;1
11625;
11626;
11627;1
11628;
11629;1
11630;
11631;
11632;
11633;
11634;
11635;
11636;1
11637;
11638;
11639;
11640;
11641;
11642;
11644;1
11645;1
11646;
11647;1
11648;1
11649;
11651;
11653;1
11654;
11656;
11658;1
11659;1
11661;
11662;
11664;1
11665;
11666;
11667;
11668;1
11669;1
11670;1
11671;1
11672;1
11673;1
11675;1
11676;
11677;
11679;1
11680;
11681;
11682;
11683;
11685;
11686;1
11687;1
11688;1
11689;1
11690;
11691;
11692;
11693;
11696;1
11697;
11698;1
11699;1
11701;1
11702;
11703;
11704;1
11705;
11707;1
11708;
11709;
11710;1
11711;1
11712;
11713;1
11714;
11715;1
11716;1
11717;1
11718;
11719;1
11720;1
11721;
11722;
11723;
11724;1
11725;
11726;
11727;1
18090;
11729;
11730;
11731;
11732;1
11734;1
11735;
11736;
11737;
11738;1
11739;1
11740;1
11741;
11742;
11743;1
11744;
11745;
11746;1
11747;1
11748;1
11749;1
11750;
11751;
11752;1
11753;1
11754;
11755;1
11756;
11757;1
11758;1
11759;1
11760;1
11761;1
11762;1
11763;1
11764;1
11765;1
11766;1
11767;
11768;
11769;
11770;
11771;1
11772;
11773;1
11775;1
11776;
24955;
11778;
11779;
11780;1
11781;
11782;
11783;
11784;
11785;
11786;1
11787;
11788;1
11789;
11790;
11791;
11792;
11793;
11794;
11795;
11797;1
11798;
11799;
11800;
11801;
11802;
11803;
11804;
11805;
11806;
11808;
11809;1
11810;1
11811;1
11812;
11813;
11814;
11815;
11816;
11817;
11819;
11820;1
11821;1
11822;
11823;
11824;
11825;1
11827;1
11828;1
11829;1
11830;
11831;
11832;
11833;1
11835;1
11836;1
11837;1
11838;1
11839;1
11840;
11841;1
11842;1
11843;1
11844;1
11845;
11846;1
11848;1
11849;
11850;1
11851;1
11852;1
11853;
11854;1
11856;1
11857;1
11858;1
11859;
11860;
11861;1
11863;
11865;
11866;1
11867;1
11868;
11869;1
11871;
11872;
11873;
11874;1
11876;
11877;
11878;
11879;1
11880;
11881;1
11882;1
11883;1
11884;
11885;1
11886;1
11887;
11888;
11889;
11890;
11891;
11892;1
11893;
11894;
11895;
11896;1
11897;1
11898;1
11899;1
11900;
11901;1
11902;1
11903;1
11904;
11907;1
11909;1
11910;1
11911;1
11912;
11913;1
11914;
11915;1
11916;1
11918;
11919;1
11920;1
11921;1
11922;1
11923;
11924;
11925;
11926;
11927;
11928;
11929;
11931;1
11933;
11934;
11935;
11936;
11937;
11939;
11940;
11941;
11943;
11944;1
11945;
11946;
11947;
11948;
11949;1
11950;
11951;
11952;1
11953;
11954;
11955;
11956;1
11957;
11958;1
11960;
11961;
11962;
11963;
11964;1
11965;
11966;1
11967;
11968;1
17390;
11970;
11971;1
11972;
11973;1
11974;1
11975;
11976;
11977;
11978;1
11979;
11980;
11981;
11982;1
11983;
11984;
11985;1
11986;1
11987;1
11988;1
11989;
11990;1
11991;1
11992;
11993;
11994;
11997;
11998;
11999;
12000;1
12001;1
12002;
12003;
12004;1
12006;1
12007;1
12008;
12009;
12010;
12011;
12012;
12013;
12014;
12016;
12017;
12019;
12020;
12021;
12023;1
12024;
12025;1
12026;
12027;
13701;
12030;
12031;1
12032;
12033;1
12034;
12035;
12036;
12037;
12039;
12040;
12041;
12042;
12043;
12044;
12045;
12046;
12047;1
12048;
12049;
12050;1
12052;1
12053;
12054;1
12055;
12056;
12057;
12058;
12059;
12060;1
12061;
12062;
12063;
12064;
12065;
12066;
12067;
12068;1
12069;
12070;
12071;
12073;
12074;
12075;
12076;
12077;
12078;
12079;
12080;1
12081;
12082;
12083;
12084;1
12085;
12086;
12087;
12088;
12089;
19511;1
12092;
12094;
12096;
12097;
12098;
12099;
12100;1
12101;1
12102;
12104;
12105;
12106;
12107;
12108;1
12109;
12110;
12111;
12112;
12113;1
12114;
12115;
12116;
12119;
12120;
12121;1
12122;1
12123;
12124;1
12125;1
12126;1
12127;1
12128;1
12130;1
12131;1
12134;1
12135;1
12136;
12137;
12138;
12139;
12141;1
12142;1
12143;
12144;1
12145;
12146;1
12148;1
12149;1
12150;1
12151;1
12152;1
12153;1
12154;1
12155;
12157;
12158;1
12160;
12161;1
12162;1
12163;1
12164;1
12165;1
12166;1
12167;1
12168;1
12169;1
12170;
12172;1
12173;1
12174;1
12175;
12177;1
12178;
12179;
12180;
12181;
12182;
12184;1
12185;1
12186;1
12187;1
12188;1
12189;
12190;1
12193;1
12194;
12195;
12196;
12197;
12198;
12199;1
12200;
12201;
12202;
12203;1
12204;1
12206;
12207;
12208;
12210;
12211;
12212;
12213;1
12214;
12215;
12216;1
12217;1
12219;
12220;
12221;
12222;
12223;
12224;
12225;
12226;
12227;
12228;
12229;
12230;
12231;
12232;
12233;
12234;
12235;
12236;
12237;
12238;
12239;
12240;
12242;1
12243;
12244;
12245;
12246;
12247;
12248;1
12249;
12250;
12251;
12252;
12253;
12254;
12255;
12256;
12257;
12258;
12259;
12260;
12261;
12262;
12263;
12264;1
12266;
12268;
12269;
12270;
12271;1
12272;1
12273;1
12274;
12275;
12276;
12277;1
12278;1
12279;
12280;
12281;
12283;
12284;
12285;
12286;
12287;
12288;
12289;1
12290;1
12291;
12292;1
12293;1
12294;1
12295;
12296;
12297;
12298;
12300;
12301;1
12302;
12303;1
12304;1
12305;1
12306;1
12307;
12308;1
12309;1
12310;1
12311;1
12312;
12313;1
12314;
12315;1
12316;
12318;1
12319;
12320;1
12321;
12323;
12324;1
12325;
12326;1
12327;1
12329;1
12330;
12331;
12332;1
12333;
12334;1
12335;1
12336;1
12337;
14532;
12340;
12341;
12342;
12343;
12344;1
12345;
12346;
12349;
12350;
12351;1
12352;1
12353;1
12355;1
12356;
12357;1
12358;1
12359;1
12360;1
12361;1
12362;
12363;1
12364;
12365;
12366;
12367;
12368;
12369;1
12370;
12371;1
12372;1
12373;
12374;
12375;
12376;
12377;
12378;
12379;
12380;1
12381;
12382;
12383;
27725;
12385;
12386;
12387;
12388;
12389;1
12390;
15042;
12392;1
12393;1
12394;
12395;1
12396;1
12397;
12398;1
12399;
12400;1
12402;1
12403;1
12405;1
12408;
12409;1
12410;1
12411;
12412;
12413;1
12414;1
12415;
12416;
12417;1
12418;
12419;
12421;
12423;
12424;
12425;
12426;
12427;
12428;
12429;
12430;
12431;
12432;
12433;
12434;
12435;
12436;
12437;
12438;
12439;
12440;
12441;
12442;
12443;
12444;
12445;
12446;
12447;
12448;1
12449;
12450;1
12451;
12453;
12454;
12455;
12456;1
12457;
12459;1
12461;
12462;
12463;
12464;1
12465;
12466;
12467;
12468;1
12469;
12471;
12473;
12474;
12476;1
12479;
12480;
12481;1
12482;1
12483;
12484;1
12485;1
12486;
12487;1
12488;1
12489;
12490;
12491;
12492;1
12493;1
12494;1
12495;1
12496;
12497;
12500;
12501;1
12502;1
12503;1
12504;
12505;1
12506;
12507;
12508;
12509;1
12510;1
12511;1
12512;
12513;1
12515;
12516;
12517;
12518;
12520;
12521;
12522;
12523;
12524;1
12525;
12526;
12527;1
12528;1
12530;1
12532;
12533;
12534;
12535;1
12536;1
12537;
12538;
12540;
12541;1
12543;
12544;
12545;
12546;
12547;
12548;
12549;
12551;
12552;
12553;
12554;
12555;
12556;
12557;
12558;
12559;
12560;
12561;
12563;
12564;
12566;
12567;
12568;
12569;
12570;
12571;
12572;
12574;
12575;
12576;
12577;1
12578;1
12579;
12580;
12581;1
12582;
12584;
12585;
12586;1
12587;1
12588;
12589;
12591;
12592;1
12593;1
12594;
12595;
12596;1
12598;
12599;
12600;
12601;1
12602;
12603;
12604;
12605;
12606;
12608;
12609;
12610;
12611;1
12612;
12613;
12614;
12615;
12616;
12617;
12618;
12619;
12620;
12621;
12622;
12623;
12624;
12625;
12626;
12627;1
12628;1
12629;
12630;
12631;
12632;
12633;1
12634;
12635;
12636;1
12637;
12638;
12639;1
12640;
12641;
12644;
12645;1
12646;1
12648;
12649;
12651;
12652;1
12653;1
12654;1
12655;
12656;
12658;
12659;1
12661;
12662;
12663;
12664;1
12665;
12666;
12667;
12668;1
12669;
12670;
12671;
12672;1
12673;
12674;
12675;
12676;
12677;1
12678;1
12679;1
12680;1
12681;
12682;
12683;1
12684;1
12685;
12686;1
12687;1
12688;
12689;
12690;1
12691;1
12692;1
12693;
12694;1
12695;
12696;1
12697;
12698;1
12699;
12701;
12702;1
12703;1
12704;
12706;1
12707;
12708;
12709;
12710;1
12711;1
12712;
12713;
12714;1
12715;1
12717;
12718;1
12719;
12720;
12721;
12722;1
12723;
12724;1
12725;
12726;
12727;1
12729;1
12730;
12731;
12732;
12733;
12734;
12735;
12736;
12737;
12739;
12740;
12741;1
12742;
12745;1
12746;
12748;
12749;
12751;
12752;
12753;1
12754;1
12755;1
12757;
12759;
12761;
12762;
12763;
12764;
12765;
12766;
12767;
12769;
12771;
12772;
12773;
12774;
12775;
12776;
12777;
12778;
26234;1
12780;
12781;
12782;
12783;
12784;
12785;
12786;
12787;
12788;
12789;
12790;1
12791;
12792;
12793;
12795;
12796;1
12797;
12798;
12799;
12800;
12802;
12803;
12804;
12805;
12806;
12807;
12808;
12809;
12810;
12811;1
12812;
12814;
12815;
12816;1
12817;1
12818;1
12819;1
12820;1
12821;
12823;
12824;
12825;1
12826;1
12828;1
12829;
12830;1
12831;1
12832;1
12833;1
12834;
12835;1
12836;1
12837;
12838;1
12839;1
12840;
12841;1
12842;1
12843;1
12844;1
12845;
12846;1
12848;
12849;1
12850;
12851;
12852;1
12853;
12854;
12855;1
12856;
12857;
12858;
12859;
12860;
12861;
12862;1
12863;1
12864;1
12865;
12866;
12867;
12868;
12869;
12870;
12871;1
12872;
12873;
12874;
12875;1
12876;
12877;
12878;1
12879;
12880;1
12881;
12882;
12883;
12884;1
12885;
12886;
12887;
12888;
12889;
12890;1
12891;1
12892;
12893;
12894;
12895;
12896;
12897;
12898;
12900;
12901;
12902;
12903;1
12904;
12905;1
12906;
12907;
12908;1
12909;
12910;
28602;1
12913;
12914;1
12915;
12916;
12917;
12918;
12919;1
12920;1
12921;1
12922;1
12923;1
12924;
12925;
12926;1
12928;
12929;
15095;
12931;1
12932;1
12933;1
12934;
12935;
12936;
12937;
12938;1
12940;1
12941;1
12942;1
12943;1
12944;1
12945;
12946;1
12947;1
12948;1
12949;1
12950;1
12951;1
12952;1
12953;
12955;
12956;1
12957;
12958;1
12959;
12961;
12962;
12963;
12964;
12965;1
12966;1
12967;1
12968;
12969;
12970;
12971;1
12972;
12973;1
12974;
12975;1
12977;
12978;
12979;1
12980;
12981;1
12983;
12984;
12986;
12987;
12988;1
12989;
12990;
12991;1
12992;
12993;
12997;
12998;
12999;1
13001;
13002;1
13003;1
13004;1
13005;1
13006;
13007;
13008;1
13009;1
13010;1
13011;
13012;1
13013;1
13014;
13015;1
13016;1
13017;
13018;
13019;
13020;
13021;
13023;
13024;
13025;
13026;
13027;
13028;1
13029;
13031;
13032;
13033;
13034;
13035;
13036;
13037;
13038;
13039;
13040;
13041;
13042;
13043;
13044;
13045;
13046;
13048;
13049;
13050;
13051;1
13052;
13053;
13054;
13056;
13058;
13059;
13060;
13061;
13062;
13063;
13064;1
13066;
13067;
13068;
13069;
13070;
13071;
13072;
13073;
13074;
13075;
13077;1
13078;1
13079;1
13080;
13081;
13082;1
13083;1
13084;1
13085;1
13086;1
13087;
13088;1
13090;1
13091;1
13092;1
13093;
13094;
13095;
13096;
13097;
13098;
13099;
13100;
13103;1
13104;1
13105;
13106;
13107;
13108;
13109;
13110;
13111;
13112;
13113;1
13114;
13115;1
13116;1
13117;1
13118;
13119;
13120;1
13121;
13122;
13123;
13124;1
13125;1
13126;
13127;1
13128;
13129;1
13130;
13131;
13132;1
13133;1
13134;
13135;
13136;
13137;
13138;
13139;1
13140;
13141;
13143;
13144;
13145;
13145;1
13146;
13147;
13149;
13150;
13151;
13152;
13153;
13154;
13155;
13156;
13157;
13158;
13159;
13160;
13161;
13162;
13163;
13164;
13166;
13167;
13168;
13169;1
13170;
13171;1
13172;
13173;
13175;1
13176;
13178;1
13179;
13180;
13181;
13182;
13183;
13184;
13185;
13187;
13189;1
13190;1
13191;
13192;
13193;1
13194;
13195;
13197;1
13198;1
13199;1
13200;
13201;1
13203;
13204;
13205;
13206;
13207;
13208;
13209;
13210;
13211;
13212;
13213;
13214;
13215;
13216;
13217;
13219;
13220;
13221;
13222;
13223;1
13224;
13225;
13226;
13227;
13229;
13230;
13231;
13232;1
13233;
13234;
13235;
13236;
13237;
13238;
13239;
13240;
13242;1
13243;1
13244;
13245;
13246;
13247;
13248;
13249;1
13250;
13251;1
13252;
13253;1
13254;1
13255;
13256;1
13257;1
13258;1
13261;1
13262;1
13264;1
13265;1
13266;
13267;
13268;
13269;
13270;
13271;
13272;
13273;1
13274;1
13275;1
13276;
13278;1
13279;1
13280;1
13281;1
13282;1
13283;
13285;1
13286;
13287;1
13288;1
13289;1
13290;1
13291;1
13292;1
13293;1
13295;
13296;1
13297;1
13298;1
13299;
13300;
13301;
13302;1
13303;
13304;1
13305;
13306;
13307;
13308;
13309;
13310;1
13311;
13311;1
13312;1
13313;1
13314;
13315;
13316;
13317;
13318;
13319;
13320;
13321;1
13322;
13324;
13325;
13326;
13327;1
13328;
13329;
13330;
13331;
13332;
13333;
13335;
13336;
13337;
13338;
13340;
13341;
13342;
13343;
13344;1
13346;1
13347;
13348;
13349;
13350;1
13351;
13352;
13353;1
13354;
13355;
13356;
13357;
13358;
13359;
13360;
13361;
13363;
13364;
13365;
13366;
13367;
13368;1
13370;
13371;1
13372;
13373;
13374;
13375;
13377;
13378;
13379;
13381;
13382;
13383;
13385;
13386;
13387;
13388;
13389;
13390;
13391;
13392;
13393;
13394;
13395;
13396;
13397;1
13398;
13399;
13400;
13402;
13403;1
13404;
13405;1
13407;1
13408;
13410;
13411;1
13412;1
13413;
13414;
13416;1
13417;
13418;1
13419;
13421;
13422;1
13423;1
13424;1
13425;1
13426;1
13427;1
13428;1
13429;
13430;1
13431;
13432;
13433;1
13434;
13435;
13436;1
13437;1
13438;
13439;1
13440;1
13441;1
13442;1
13443;1
13444;
13445;1
13446;1
13447;1
13448;1
13449;1
13450;1
13451;1
13452;
13453;1
13454;1
13455;
13456;
13457;
13458;
13459;
13460;1
13461;1
13462;
13463;
13464;
13465;
13466;1
13467;1
13468;1
13469;1
13471;1
13472;
13473;
13474;
13475;
13476;
13477;
13478;1
13479;
13481;
13482;
13483;
13486;
13488;1
13489;
13490;
13491;
13492;1
13493;
13494;1
13495;1
13496;1
13497;
13498;
13500;
13501;
13502;
13503;
13504;
13505;
13506;
13507;
13509;
13510;
13511;
13512;
13514;
13515;
13516;
13517;1
13518;
13519;1
13520;
13521;
13522;
13523;
13524;
13525;
13529;
13530;
13531;
13532;
13533;1
13534;
13535;1
13536;
13537;1
13538;
13539;1
13540;
13541;
13542;
13543;
13544;
13546;
13547;1
13548;
13549;1
13550;
13551;
13552;
13553;
13554;
13555;
13556;
13557;
13558;
13560;
13561;
13562;
13563;
13565;
13566;
13567;
13568;
13569;
13570;
13571;
13572;1
13573;1
13575;
13577;
13578;
13579;
13580;
13581;
13582;
13584;1
13585;1
13587;1
13588;
13589;1
13590;1
13591;1
13592;1
13593;1
13594;1
13595;1
13596;
13597;
13598;1
13599;
13600;
13601;
13603;1
13604;1
13605;
13606;
13607;1
13608;1
13609;
13610;
13612;1
13613;
13614;
13615;
13616;
13617;1
13619;
13620;
13621;
13622;
13624;
13625;
13626;
13627;
13628;1
13629;
13630;
13631;
13632;
13634;1
13635;
13636;
13639;
13640;
13643;1
13644;1
13645;1
13646;1
13647;1
13648;1
13650;1
13651;1
13652;
13653;
13654;
13655;
13656;
13657;1
13658;
13660;
13661;
13663;
13664;
13666;1
13667;
13668;1
13669;1
13670;
13671;
13672;
13674;
25268;
13676;
13677;
13678;
13679;
13680;1
13681;
13682;
13683;1
13684;
13685;
13686;1
13688;
13689;
13690;
13691;
13692;
13694;1
13695;
13696;1
13697;1
13698;1
13699;1
11430;
13701;
13702;1
13703;
13704;
13705;
13707;
13708;
13709;1
13710;
13711;1
13712;1
13713;1
13714;
13715;
13716;
13717;
13718;
13719;
13721;
13722;
13723;
13724;
13727;
13728;
13729;
13730;
13731;
13732;
13733;
13734;
13735;
13736;
13737;
13738;
13739;
13740;
13741;
13742;1
13744;
13745;
13746;
13747;
13748;
13750;
13751;
13752;
13753;
13754;1
13755;1
13756;1
13757;
13758;
13759;
13760;
13761;
13762;1
13763;1
13764;
13765;
13766;
13767;1
13768;
13769;
13770;
13771;
13772;1
13773;
13776;
13777;
13778;
13779;1
13780;
13781;
13782;
13784;
13786;1
13787;
13788;
13789;1
13790;1
13791;
13792;1
13794;1
13795;1
13796;
13797;1
13798;1
13800;
11285;1
13802;
25297;
13804;
13805;
13806;1
13807;1
13808;1
13809;
13810;
13811;
13812;
13813;
13814;1
13815;1
13816;1
13818;
13819;
13820;1
13821;1
13822;1
13823;
13825;1
13828;
13829;
13832;
13834;1
13836;1
13837;1
13838;
13839;
13840;
13841;
13842;
13843;1
13844;1
13845;
13847;
13848;
13849;
13850;
13851;1
13852;
13853;1
13854;
13855;1
13856;1
13857;
13858;
13859;
13860;
13861;
13863;
13864;
13865;
13866;
13867;
13868;
13869;
13871;
13872;
13873;
13874;1
13875;
13876;
13877;1
13878;
13879;1
13880;1
13881;1
13882;
13883;1
13884;
13885;
13886;
13887;
13888;
13889;1
13890;
13891;1
13892;1
13894;1
13895;1
13896;1
13897;
13898;1
13900;1
13901;1
13902;1
13903;
13904;
13905;
13906;
13907;
13908;1
13909;1
13910;1
13911;1
13912;
13913;1
13914;
13915;1
13916;1
13917;1
13918;1
13920;1
13921;1
13922;1
13923;
13924;1
13925;1
13926;1
13927;1
13928;1
13929;1
13931;
13933;
13934;
13935;
13936;
13937;1
13938;
13939;1
13940;1
13941;
13942;
13943;
13944;
13945;
13946;1
13947;
13948;1
13949;
13951;
13952;
13954;1
13955;
13957;1
13958;1
13959;
13961;1
13962;
13963;
13964;1
13965;
13967;1
13968;1
13969;
13970;
13971;1
13972;
13973;1
13974;1
13975;1
13976;
13977;
13978;
13979;
13980;1
13981;
13982;
13983;
13984;
13985;
13986;
13987;1
13988;
13989;
13990;
13991;
13992;1
13993;1
13994;
13995;
13996;
13997;
13998;
13999;
14000;
14001;
14002;
14003;
14004;
14005;
14008;
14009;
14010;
14012;
14013;
14014;
14015;
14016;
14017;
14018;
14019;
14020;1
14021;1
14022;
14023;1
14024;
14025;
14026;
14027;
14028;1
14029;1
14030;1
14031;
14032;
14033;
14034;
14035;1
14036;
14037;
14038;1
14039;1
14040;
14041;1
14042;
14043;
14044;
14045;1
14046;1
14047;
14048;1
14049;
14050;1
14051;1
14052;
14054;
14055;
14056;1
14057;
14058;1
14059;1
14060;1
14061;1
14062;
14064;
14065;1
14066;
14068;1
14069;
14070;
14071;1
14072;1
14073;
14074;
14075;
14076;
14077;
14078;
14079;
14080;
14081;
14082;
14083;
14084;
14085;
14086;
14087;
14090;1
14091;
14094;
14095;
14096;
14098;
14100;
14101;
14102;
14103;
14104;
14105;
14106;
14107;
14108;
14109;
14110;
14111;
14112;1
14113;
14114;
14115;1
14116;
14117;
14118;1
14119;1
14120;
14121;1
14123;
14124;
14125;1
14127;
14129;
14131;
14132;1
14133;
14134;
14135;
14136;
14137;
14138;
14140;
14141;
14142;1
14143;1
14144;
14145;
14146;
14147;
14148;
14149;
14150;
14151;
14152;
14153;
14154;
14155;
14156;
14157;
14158;
14159;
14160;1
14161;1
14162;
14163;
14164;1
14165;1
14166;
14167;
14168;
14169;
14170;1
14171;
14172;1
14173;
14174;
14175;1
14176;
14177;
14178;
14179;
14180;1
14181;
14182;1
14184;1
14185;1
14186;
14187;1
14188;1
14189;1
14191;1
14192;1
14193;1
14194;1
14195;1
14196;1
14198;
14199;
14200;1
14201;
14202;
14203;
14204;
14205;
14206;1
14207;1
14208;1
14209;1
14210;1
14211;
14212;1
14213;1
14214;
14215;
14216;1
14217;
14218;1
14219;
14220;1
14221;1
14222;
14223;
14224;1
14225;
14226;
14227;1
14228;1
14230;
14231;
14232;1
14233;1
14234;1
14235;1
14236;
14237;1
14238;1
14239;
14240;
14241;
14242;
14243;
14244;
14246;1
14247;
14248;
14249;
14250;1
14251;
14253;
14254;
14255;1
14255;1
14256;1
14257;1
14258;
14259;
14260;
14261;
14262;
14263;
14264;
14265;
14266;
14267;
14268;
14269;
14270;
14271;
14272;
14273;1
14274;
14275;
14276;
14277;
14278;
14279;1
14280;
14281;
14282;
14283;
14284;
14285;
14286;
14287;1
14288;
14289;1
14291;
14292;
14293;
14294;1
14295;
14296;
14297;1
14298;1
14299;1
14300;1
14301;
14302;
14303;
14304;
14305;1
14306;1
14307;1
14308;1
14309;1
14310;1
14311;
11748;1
14315;1
14316;1
14317;1
14318;1
14319;
14320;
14321;1
14322;
14323;
14325;1
14326;1
14327;
14328;
14329;
14330;
14331;
14332;1
14333;
14334;1
14335;
14336;
14337;
14339;
14340;1
14341;
14342;1
14343;
14345;
14346;
14347;
14348;
14350;
14351;
14352;
14354;
14355;
14356;
14357;
14358;
14359;1
14360;
14361;1
14362;1
14363;
14364;
14366;1
14367;
14369;
14370;
14371;1
14372;1
14373;
14374;
14375;
14376;
14377;
14378;
14379;
14380;
14381;
14383;
14384;
14385;
14386;
14387;
14389;
14390;
14391;
14392;
14393;
14394;
14395;
14396;
14398;1
14399;
14400;
14401;1
14402;1
14404;
14405;
14406;
14407;
14408;1
14409;1
14410;1
14411;
14412;1
14413;
14414;
14415;1
14417;1
14419;
14420;
14421;
14422;1
14423;1
14424;1
14425;
14426;1
14427;1
14428;1
14429;1
14430;1
14431;
14432;
14433;
14434;
14436;1
14437;1
14438;1
14440;1
14441;1
14443;1
14444;1
14445;1
14446;1
14447;
14448;
14449;1
14451;1
14453;1
14454;
14455;1
14456;1
14457;1
14458;1
14459;1
14460;
14461;
14462;
14463;
14464;
14465;1
14466;1
14467;1
14468;1
14469;
14470;1
14471;1
14472;
14473;1
14474;
14475;
14476;
14477;1
14478;
14479;
14480;1
14481;1
14482;1
14483;1
14485;
14486;1
14487;
14488;
14489;
14490;
14491;1
14493;
14494;
14495;
14496;
14497;
14498;
14499;
14501;
14502;
14503;
14505;
14506;
14507;
14508;
14509;1
14510;1
14511;
14512;
14514;1
14516;
14517;
14518;
14519;
14520;
14521;
14522;
14523;
14524;
14525;
14527;
14528;1
14529;1
14531;
14532;
14533;
14534;
14535;1
14536;
14537;
14538;
14539;1
14540;1
14541;
14542;
14543;
14544;
14545;
14546;
14547;
14548;
14549;
14550;
14551;
14553;
14554;
14555;
14556;
14558;1
14559;
14560;
14561;
14563;
14564;
14565;
14566;
14567;
14568;1
14569;
14570;
14572;1
14573;
14574;1
14575;1
14576;1
14578;
14580;1
14582;
14583;
14584;1
14585;
14586;
14587;1
